Fecha,VISTA,Fecha,CEDEVIS,Fecha,CARSO,Fecha,FRESNILLO,Fecha,TASA FIJA,Fecha,CETES 28,,,,,,,,,Fecha,Tipo de Cambio
09-nov-23,26.06,30-oct-23,24.49,15-nov-23,5.06,14-nov-23,534.71,,,,,,,,,,,,,31/07/2023,16.73030
08-nov-23,25.43,27-oct-23,24.46,14-nov-23,4.84,13-nov-23,517.52,,,,,,,,,,,,,01/08/2023,16.85330
07-nov-23,26.08,26-oct-23,24.39,13-nov-23,4.7,10-nov-23,516.32,,,,,,,,,,,,,02/08/2023,17.01930
06-nov-23,27.18,25-oct-23,24.46,10-nov-23,4.7,09-nov-23,543.11,,,,,,,,,,,,,03/08/2023,17.28920
03-nov-23,28.16,24-oct-23,24.49,09-nov-23,4.81,08-nov-23,541.51,,,,,,,,,,,,,04/08/2023,17.05550
02-nov-23,28.48,23-oct-23,24.5,08-nov-23,4.84,07-nov-23,550.51,,,,,,,,,,,,,07/08/2023,17.06080
01-nov-23,27.62,20-oct-23,24.62,07-nov-23,4.41,06-nov-23,556.3,,,,,,,,,,,,,08/08/2023,17.11220
31-oct-23,27.22,19-oct-23,24.6,06-nov-23,4.41,03-nov-23,558.7,,,,,,,,,,,,,09/08/2023,17.07670
30-oct-23,28.19,18-oct-23,24.6,03-nov-23,4.41,02-nov-23,545.51,,,,,,,,,,,,,10/08/2023,16.95480
27-oct-23,29.24,17-oct-23,24.63,02-nov-23,4.37,01-nov-23,543.71,,,,,,,,,,,,,11/08/2023,17.00450
26-oct-23,29.78,16-oct-23,24.64,01-nov-23,4.27,31-oct-23,553.5,,,,,,,,,,,,,14/08/2023,17.06720
25-oct-23,30.1,13-oct-23,24.6,31-oct-23,4.3,30-oct-23,554.3,,,,,,,,,,,,,15/08/2023,17.13880
24-oct-23,30.54,12-oct-23,24.65,30-oct-23,4.45,27-oct-23,549.31,,,,,,,,,,,,,16/08/2023,17.07680
23-oct-23,30.3,11-oct-23,24.63,27-oct-23,4.56,26-oct-23,533.51,,,,,,,,,,,,,17/08/2023,17.12250
20-oct-23,30.59,10-oct-23,24.6,26-oct-23,4.56,25-oct-23,531.72,,,,,,,,,,,,,18/08/2023,17.04770
19-oct-23,31.22,09-oct-23,24.58,25-oct-23,4.48,24-oct-23,529.32,,,,,,,,,,,,,21/08/2023,17.02020
18-oct-23,31.18,06-oct-23,24.53,24-oct-23,4.59,23-oct-23,525.52,,,,,,,,,,,,,22/08/2023,16.92670
17-oct-23,32.59,05-oct-23,24.5,23-oct-23,4.56,20-oct-23,551.3,,,,,,,,,,,,,23/08/2023,16.80770
16-oct-23,31.39,04-oct-23,24.49,20-oct-23,4.74,19-oct-23,546.11,,,,,,,,,,,,,24/08/2023,16.80900
13-oct-23,31.06,03-oct-23,24.49,19-oct-23,4.81,18-oct-23,552.7,,,,,,,,,,,,,25/08/2023,16.77180
12-oct-23,30.88,02-oct-23,24.52,18-oct-23,4.81,17-oct-23,557.5,,,,,,,,,,,,,28/08/2023,16.74320
11-oct-23,30.98,29-sep-23,24.51,17-oct-23,4.88,16-oct-23,554.1,,,,,,,,,,,,,29/08/2023,16.84020
10-oct-23,30.82,28-sep-23,24.44,16-oct-23,4.77,13-oct-23,551.7,,,,,,,,,,,,,30/08/2023,16.74770
09-oct-23,30.86,27-sep-23,24.47,13-oct-23,5.03,12-oct-23,528.52,,,,,,,,,,,,,31/08/2023,16.91700
06-oct-23,29.71,26-sep-23,24.51,12-oct-23,5.03,11-oct-23,545.91,,,,,,,,,,,,,01/09/2023,17.11130
05-oct-23,29.12,25-sep-23,24.55,11-oct-23,4.99,10-oct-23,546.31,,,,,,,,,,,,,04/09/2023,17.17500
04-oct-23,28.73,22-sep-23,24.53,10-oct-23,4.81,09-oct-23,530.52,,,,,,,,,,,,,05/09/2023,17.34920
03-oct-23,29.45,21-sep-23,24.56,09-oct-23,4.74,06-oct-23,523.12,,,,,,,,,,,,,06/09/2023,17.58050
02-oct-23,30.4,20-sep-23,24.58,06-oct-23,4.74,05-oct-23,512.73,,,,,,,,,,,,,07/09/2023,17.55430
29-sep-23,30.39,19-sep-23,24.64,05-oct-23,4.63,04-oct-23,520.12,,,,,,,,,,,,,08/09/2023,17.57670
28-sep-23,31.1,18-sep-23,24.65,04-oct-23,4.74,03-oct-23,536.51,,,,,,,,,,,,,11/09/2023,17.38130
27-sep-23,30.33,15-sep-23,24.63,03-oct-23,4.77,02-oct-23,534.71,,,,,,,,,,,,,12/09/2023,17.25530
26-sep-23,27.55,14-sep-23,24.62,02-oct-23,4.92,29-sep-23,550.91,,,,,,,,,,,,,13/09/2023,17.12350
25-sep-23,27.4,13-sep-23,24.55,29-sep-23,4.99,28-sep-23,546.71,,,,,,,,,,,,,14/09/2023,17.10420
22-sep-23,27.41,12-sep-23,24.52,28-sep-23,5.03,27-sep-23,548.91,,,,,,,,,,,,,15/09/2023,17.08070
21-sep-23,27.55,11-sep-23,24.6,27-sep-23,4.99,26-sep-23,562.3,,,,,,,,,,,,,18/09/2023,17.13070
20-sep-23,27,08-sep-23,24.6,26-sep-23,4.99,25-sep-23,571.69,,,,,,,,,,,,,19/09/2023,17.08050
19-sep-23,27.12,07-sep-23,24.59,25-sep-23,5.31,22-sep-23,580.29,,,,,,,,,,,,,20/09/2023,17.02400
18-sep-23,27.93,06-sep-23,24.62,22-sep-23,5.53,21-sep-23,579.89,,,,,,,,,,,,,21/09/2023,17.16750
15-sep-23,27.18,05-sep-23,24.64,21-sep-23,5.64,20-sep-23,592.08,,,,,,,,,,,,,22/09/2023,17.15680
14-sep-23,27.4,04-sep-23,24.64,20-sep-23,5.89,19-sep-23,579.29,,,,,,,,,,,,,25/09/2023,17.37330
13-sep-23,26.42,01-sep-23,24.62,19-sep-23,5.5,18-sep-23,578.69,,,,,,,,,,,,,26/09/2023,17.47580
12-sep-23,25.63,31-ago-23,24.6,18-sep-23,5.57,15-sep-23,588.29,,,,,,,,,,,,,27/09/2023,17.72870
11-sep-23,24.65,30-ago-23,24.63,15-sep-23,5.5,14-sep-23,580.69,,,,,,,,,,,,,28/09/2023,17.61950
08-sep-23,24.85,29-ago-23,24.6,14-sep-23,5.42,13-sep-23,573.69,,,,,,,,,,,,,29/09/2023,17.41270
07-sep-23,25.46,28-ago-23,24.6,13-sep-23,5.39,12-sep-23,579.89,,,,,,,,,,,,,02/10/2023,17.59200
06-sep-23,25.89,25-ago-23,24.55,12-sep-23,5.28,11-sep-23,579.69,,,,,,,,,,,,,03/10/2023,17.90250
05-sep-23,25.27,24-ago-23,24.57,11-sep-23,5.28,08-sep-23,554.1,,,,,,,,,,,,,04/10/2023,18.01700
01-sep-23,26.74,23-ago-23,24.46,08-sep-23,5.21,07-sep-23,551.7,,,,,,,,,,,,,05/10/2023,18.24070
31-ago-23,26.8,22-ago-23,24.47,07-sep-23,5.21,06-sep-23,556.9,,,,,,,,,,,,,06/10/2023,18.18370
30-ago-23,26.93,21-ago-23,24.54,06-sep-23,5.21,05-sep-23,562.5,,,,,,,,,,,,,09/10/2023,18.34820
29-ago-23,26.72,18-ago-23,24.53,05-sep-23,5.17,04-sep-23,562.3,,,,,,,,,,,,,10/10/2023,17.99170
28-ago-23,27.31,17-ago-23,24.58,04-sep-23,5.31,01-sep-23,568.9,,,,,,,,,,,,,11/10/2023,17.84200
25-ago-23,26.12,16-ago-23,24.59,01-sep-23,5.21,31-ago-23,575.09,,,,,,,,,,,,,12/10/2023,17.91320
24-ago-23,25.87,15-ago-23,24.57,31-ago-23,5.46,30-ago-23,582.89,,,,,,,,,,,,,13/10/2023,18.03620
23-ago-23,26.24,14-ago-23,24.58,30-ago-23,5.6,29-ago-23,570.29,,,,,,,,,,,,,16/10/2023,17.95680
22-ago-23,25.22,11-ago-23,24.59,29-ago-23,5.39,25-ago-23,549.11,,,,,,,,,,,,,17/10/2023,17.90970
21-ago-23,24.9,10-ago-23,24.61,28-ago-23,5.5,24-ago-23,561.1,,,,,,,,,,,,,18/10/2023,18.24400
18-ago-23,25.06,09-ago-23,24.58,25-ago-23,5.21,23-ago-23,552.7,,,,,,,,,,,,,19/10/2023,18.28730
17-ago-23,24.98,08-ago-23,24.54,24-ago-23,5.28,22-ago-23,537.71,,,,,,,,,,,,,20/10/2023,18.23430
16-ago-23,25.27,07-ago-23,24.57,23-ago-23,5.39,21-ago-23,509.73,,,,,,,,,,,,,23/10/2023,18.12180
15-ago-23,25.25,04-ago-23,24.57,22-ago-23,4.99,18-ago-23,508.93,,,,,,,,,,,,,24/10/2023,18.28420
14-ago-23,25.49,03-ago-23,24.6,21-ago-23,5.13,17-ago-23,512.53,,,,,,,,,,,,,25/10/2023,18.31220
11-ago-23,25.87,02-ago-23,24.59,18-ago-23,5.13,16-ago-23,513.33,,,,,,,,,,,,,26/10/2023,18.21780
10-ago-23,25.26,01-ago-23,24.59,17-ago-23,5.24,15-ago-23,525.72,,,,,,,,,,,,,27/10/2023,18.07520
09-ago-23,25.49,31-jul-23,24.56,16-ago-23,5.03,14-ago-23,525.12,,,,,,,,,,,,,30/10/2023,18.06400
08-ago-23,25.79,28-jul-23,24.53,15-ago-23,4.92,11-ago-23,540.31,,,,,,,,,,,,,31/10/2023,18.03680
07-ago-23,24.98,27-jul-23,24.54,14-ago-23,4.88,10-ago-23,539.31,,,,,,,,,,,,,01/11/2023,17.93050
04-ago-23,24.99,26-jul-23,24.53,11-ago-23,4.92,09-ago-23,549.1,,,,,,,,,,,,,03/11/2023,17.41170
03-ago-23,24.88,25-jul-23,24.56,10-ago-23,4.92,08-ago-23,543.9,,,,,,,,,,,,,06/11/2023,17.53080
02-ago-23,25.03,24-jul-23,24.57,09-ago-23,4.81,07-ago-23,562.89,,,,,,,,,,,,,07/11/2023,17.50970
01-ago-23,25.81,21-jul-23,24.54,08-ago-23,4.88,04-ago-23,558.09,,,,,,,,,,,,,08/11/2023,17.50170
31-jul-23,26.1,20-jul-23,24.57,07-ago-23,5.03,03-ago-23,557.89,,,,,,,,,,,,,09/11/2023,17.48880
28-jul-23,25.71,19-jul-23,24.58,04-ago-23,4.84,02-ago-23,581.68,,,,,,,,,,,,,10/11/2023,17.74800
27-jul-23,25.32,18-jul-23,24.58,03-ago-23,4.77,01-ago-23,590.67,,,,,,,,,,,,,13/11/2023,17.61380
26-jul-23,25.88,17-jul-23,24.56,02-ago-23,5.03,31-jul-23,617.86,,,,,,,,,,,,,14/11/2023,17.39170
25-jul-23,26.29,14-jul-23,24.57,01-ago-23,5.13,28-jul-23,606.06,,,,,,,,,,,,,15/11/2023,17.33870
24-jul-23,26.26,13-jul-23,24.54,31-jul-23,5.24,27-jul-23,613.86,,,,,,,,,,,,,16/11/2023,17.27080
21-jul-23,26.18,12-jul-23,24.44,28-jul-23,5.21,26-jul-23,622.65,,,,,,,,,,,,,17/11/2023,17.21750
20-jul-23,26.07,11-jul-23,24.44,27-jul-23,5.21,25-jul-23,631.65,,,,,,,,,,,,,21/11/2023,17.21020
19-jul-23,26.72,10-jul-23,24.46,26-jul-23,4.99,24-jul-23,623.25,,,,,,,,,,,,,22/11/2023,17.21330
18-jul-23,26.98,07-jul-23,24.47,25-jul-23,5.03,21-jul-23,625.65,,,,,,,,,,,,,23/11/2023,17.17870
17-jul-23,25.98,06-jul-23,24.51,24-jul-23,4.88,20-jul-23,624.85,,,,,,,,,,,,,24/11/2023,17.12680
14-jul-23,25.04,05-jul-23,24.53,21-jul-23,4.88,19-jul-23,628.85,,,,,,,,,,,,,27/11/2023,17.15550
13-jul-23,27.39,04-jul-23,24.57,20-jul-23,4.92,18-jul-23,628.25,,,,,,,,,,,,,28/11/2023,17.13570
12-jul-23,26.69,03-jul-23,24.59,19-jul-23,4.95,17-jul-23,617.66,,,,,,,,,,,,,29/11/2023,17.18700
11-jul-23,26.18,30-jun-23,24.59,18-jul-23,4.95,14-jul-23,628.05,,,,,,,,,,,,,30/11/2023,17.37300
10-jul-23,25.31,29-jun-23,24.63,17-jul-23,4.77,13-jul-23,635.45,,,,,,,,,,,,,01/12/2023,17.21430
07-jul-23,24.05,28-jun-23,24.62,14-jul-23,4.81,12-jul-23,632.85,,,,,,,,,,,,,04/12/2023,17.40600
06-jul-23,23.47,27-jun-23,24.62,13-jul-23,4.84,11-jul-23,612.86,,,,,,,,,,,,,05/12/2023,17.42150
05-jul-23,24.17,26-jun-23,24.59,12-jul-23,4.77,10-jul-23,602.87,,,,,,,,,,,,,06/12/2023,17.26850
03-jul-23,24.18,23-jun-23,24.54,11-jul-23,4.7,07-jul-23,605.66,,,,,,,,,,,,,07/12/2023,17.41970
30-jun-23,24.12,22-jun-23,24.51,10-jul-23,4.74,06-jul-23,599.27,,,,,,,,,,,,,08/12/2023,17.36880
29-jun-23,24.34,21-jun-23,24.49,07-jul-23,4.74,05-jul-23,621.65,,,,,,,,,,,,,11/12/2023,17.44700
28-jun-23,23.87,20-jun-23,24.48,06-jul-23,4.77,04-jul-23,625.85,,,,,,,,,,,,,13/12/2023,17.39800
27-jun-23,23.47,19-jun-23,24.48,05-jul-23,4.81,03-jul-23,625.05,,,,,,,,,,,,,14/12/2023,17.29900
26-jun-23,24.1,16-jun-23,24.49,04-jul-23,4.81,30-jun-23,609.86,,,,,,,,,,,,,15/12/2023,17.19080
23-jun-23,23.33,15-jun-23,24.45,03-jul-23,4.81,29-jun-23,597.07,,,,,,,,,,,,,18/12/2023,17.22770
22-jun-23,23.57,14-jun-23,24.43,30-jun-23,4.63,28-jun-23,600.67,,,,,,,,,,,,,19/12/2023,17.06520
21-jun-23,24.75,13-jun-23,24.41,29-jun-23,4.7,27-jun-23,606.46,,,,,,,,,,,,,20/12/2023,17.06730
20-jun-23,24.1,12-jun-23,24.4,28-jun-23,4.7,26-jun-23,611.26,,,,,,,,,,,,,21/12/2023,17.05900
16-jun-23,23.96,09-jun-23,24.41,27-jun-23,4.16,23-jun-23,609.26,,,,,,,,,,,,,22/12/2023,16.97380
15-jun-23,22.91,08-jun-23,24.39,26-jun-23,4.26,22-jun-23,608.86,,,,,,,,,,,,,26/12/2023,16.97270
14-jun-23,22.51,07-jun-23,24.39,23-jun-23,4.13,21-jun-23,624.05,,,,,,,,,,,,,27/12/2023,16.92200
13-jun-23,22.17,06-jun-23,24.38,22-jun-23,4.13,20-jun-23,644.84,,,,,,,,,,,,,28/12/2023,16.89350
12-jun-23,22.52,05-jun-23,24.37,21-jun-23,4.16,19-jun-23,654.04,,,,,,,,,,,,,29/12/2023,16.91900
09-jun-23,23.37,02-jun-23,24.4,20-jun-23,4.09,16-jun-23,668.63,,,,,,,,,,,,,02/01/2024,17.02970
08-jun-23,23.31,01-jun-23,24.43,19-jun-23,4.09,15-jun-23,667.23,,,,,,,,,,,,,03/01/2024,17.04920
07-jun-23,23.38,31-may-23,24.41,16-jun-23,4.19,14-jun-23,666.83,,,,,,,,,,,,,04/01/2024,17.04580
06-jun-23,22.59,30-may-23,24.39,15-jun-23,4.19,13-jun-23,660.03,,,,,,,,,,,,,05/01/2024,16.89870
05-jun-23,22.02,29-may-23,24.34,14-jun-23,4.13,12-jun-23,648.24,,,,,,,,,,,,,08/01/2024,16.81330
02-jun-23,21.65,26-may-23,24.31,13-jun-23,4.06,09-jun-23,676.82,,,,,,,,,,,,,09/01/2024,16.93470
01-jun-23,21.52,25-may-23,24.34,12-jun-23,4.03,08-jun-23,676.42,,,,,,,,,,,,,10/01/2024,16.99120
31-may-23,20.67,24-may-23,24.36,09-jun-23,4.06,07-jun-23,676.42,,,,,,,,,,,,,11/01/2024,16.98980
30-may-23,21.2,23-may-23,24.25,08-jun-23,3.93,06-jun-23,681.82,,,,,,,,,,,,,12/01/2024,16.85800
26-may-23,21.19,22-may-23,24.25,07-jun-23,3.96,05-jun-23,680.62,,,,,,,,,,,,,15/01/2024,16.89830
25-may-23,21.12,19-may-23,24.24,06-jun-23,4.03,02-jun-23,691.42,,,,,,,,,,,,,16/01/2024,17.15980
24-may-23,21.93,18-may-23,24.25,05-jun-23,3.86,01-jun-23,676.82,,,,,,,,,,,,,17/01/2024,17.29570
23-may-23,21.61,17-may-23,24.23,02-jun-23,3.96,31-may-23,647.64,,,,,,,,,,,,,18/01/2024,17.19950
22-may-23,20.62,16-may-23,24.24,01-jun-23,3.6,30-may-23,648.24,,,,,,,,,,,,,19/01/2024,17.13250
19-may-23,20.22,15-may-23,24.21,31-may-23,3.76,26-may-23,655.64,,,,,,,,,,,,,22/01/2024,17.11250
18-may-23,20.2,12-may-23,24.22,30-may-23,3.76,25-may-23,652.24,,,,,,,,,,,,,23/01/2024,17.35200
17-may-23,20.48,11-may-23,24.22,29-may-23,3.57,24-may-23,660.83,,,,,,,,,,,,,24/01/2024,17.16730
16-may-23,20.08,10-may-23,24.18,26-may-23,3.5,23-may-23,655.64,,,,,,,,,,,,,25/01/2024,17.23750
15-may-23,20.88,09-may-23,24.16,25-may-23,3.47,22-may-23,659.03,,,,,,,,,,,,,26/01/2024,17.16570
12-may-23,21.28,08-may-23,24.18,24-may-23,3.4,19-may-23,664.43,,,,,,,,,,,,,29/01/2024,17.23330
11-may-23,21.16,05-may-23,24.18,23-may-23,3.47,18-may-23,659.23,,,,,,,,,,,,,30/01/2024,17.19320
10-may-23,21.26,04-may-23,24.15,22-may-23,3.5,17-may-23,663.43,,,,,,,,,,,,,31/01/2024,17.16330
09-may-23,21.87,03-may-23,24.14,19-may-23,3.5,16-may-23,672.63,,,,,,,,,,,,,01/02/2024,17.13350
08-may-23,21.03,02-may-23,24.13,18-may-23,3.5,15-may-23,679.82,,,,,,,,,,,,,02/02/2024,17.14470
05-may-23,20.41,28-abr-23,24.1,17-may-23,3.57,12-may-23,680.82,,,,,,,,,,,,,06/02/2024,17.03570
04-may-23,18.99,27-abr-23,24.1,16-may-23,3.54,11-may-23,690.02,,,,,,,,,,,,,07/02/2024,17.03980
03-may-23,19.64,26-abr-23,24.09,15-may-23,3.54,10-may-23,711.8,,,,,,,,,,,,,08/02/2024,17.10230
02-may-23,20.1,25-abr-23,24.07,12-may-23,3.54,09-may-23,716.6,,,,,,,,,,,,,09/02/2024,17.08550
01-may-23,19.93,24-abr-23,24.04,11-may-23,3.5,05-may-23,729.59,,,,,,,,,,,,,12/02/2024,17.06800
28-abr-23,20.92,21-abr-23,24.02,10-may-23,3.54,04-may-23,720,,,,,,,,,,,,,13/02/2024,17.19820
27-abr-23,20.35,20-abr-23,24.01,09-may-23,3.37,03-may-23,713.6,,,,,,,,,,,,,14/02/2024,17.11050
26-abr-23,20.13,19-abr-23,24.03,08-may-23,3.34,02-may-23,700.21,,,,,,,,,,,,,15/02/2024,17.06800
25-abr-23,20.89,18-abr-23,24.02,05-may-23,3.34,28-abr-23,711.01,,,,,,,,,,,,,16/02/2024,17.06020
24-abr-23,21.35,17-abr-23,24.04,04-may-23,3.34,27-abr-23,720.2,,,,,,,,,,,,,19/02/2024,17.05000
21-abr-23,21.1,14-abr-23,24.05,03-may-23,3.25,26-abr-23,734.09,,,,,,,,,,,,,20/02/2024,17.04580
20-abr-23,21.59,13-abr-23,24.05,02-may-23,3.34,25-abr-23,732.49,,,,,,,,,,,,,21/02/2024,17.06030
19-abr-23,21.56,12-abr-23,24.04,28-abr-23,3.37,24-abr-23,748.28,,,,,,,,,,,,,22/02/2024,17.12100
18-abr-23,22.42,11-abr-23,24.07,27-abr-23,3.27,21-abr-23,760.47,,,,,,,,,,,,,23/02/2024,17.12600
17-abr-23,22.39,10-abr-23,24.1,26-abr-23,3.23,20-abr-23,785.45,,,,,,,,,,,,,26/02/2024,17.12600
14-abr-23,22.4,05-abr-23,24.1,25-abr-23,3.27,19-abr-23,790.65,,,,,,,,,,,,,27/02/2024,17.06050
13-abr-23,21.44,04-abr-23,24.07,24-abr-23,3.31,18-abr-23,800.44,,,,,,,,,,,,,28/02/2024,17.09620
12-abr-23,21.7,03-abr-23,24.1,21-abr-23,3.25,17-abr-23,775.66,,,,,,,,,,,,,29/02/2024,17.06330
11-abr-23,21.5,31-mar-23,24.06,20-abr-23,3.2,14-abr-23,785.25,,,,,,,,,,,,,01/03/2024,17.02170
10-abr-23,21.2,30-mar-23,24,19-abr-23,3.21,13-abr-23,797.24,,,,,,,,,,,,,04/03/2024,16.98280
06-abr-23,20.59,29-mar-23,23.97,18-abr-23,3.23,12-abr-23,784.65,,,,,,,,,,,,,05/03/2024,16.92570
05-abr-23,20.8,28-mar-23,23.97,17-abr-23,3.17,11-abr-23,805.84,,,,,,,,,,,,,06/03/2024,16.87280
04-abr-23,21.17,27-mar-23,24,14-abr-23,3.2,06-abr-23,787.25,,,,,,,,,,,,,07/03/2024,16.87700
03-abr-23,21.18,24-mar-23,23.87,13-abr-23,3.2,05-abr-23,772.26,,,,,,,,,,,,,08/03/2024,16.79850
31-mar-23,19.79,23-mar-23,23.84,12-abr-23,3.12,04-abr-23,769.86,,,,,,,,,,,,,11/03/2024,16.80830
30-mar-23,20.18,22-mar-23,23.76,11-abr-23,3.05,03-abr-23,748.48,,,,,,,,,,,,,12/03/2024,16.82720
29-mar-23,19.77,21-mar-23,23.82,06-abr-23,2.84,31-mar-23,745.48,,,,,,,,,,,,,13/03/2024,16.71270
28-mar-23,19.27,17-mar-23,23.72,05-abr-23,2.99,30-mar-23,747.68,,,,,,,,,,,,,14/03/2024,16.69200
27-mar-23,18.46,16-mar-23,23.75,04-abr-23,2.95,29-mar-23,728.09,,,,,,,,,,,,,15/03/2024,16.71000
24-mar-23,16.79,15-mar-23,23.69,03-abr-23,2.96,28-mar-23,718.5,,,,,,,,,,,,,19/03/2024,16.85230
23-mar-23,17.17,14-mar-23,23.71,31-mar-23,3.03,27-mar-23,720.89,,,,,,,,,,,,,20/03/2024,16.75900
22-mar-23,17.31,13-mar-23,23.73,30-mar-23,2.91,24-mar-23,732.09,,,,,,,,,,,,,21/03/2024,16.76200
21-mar-23,17.36,10-mar-23,23.69,29-mar-23,2.8,23-mar-23,734.49,,,,,,,,,,,,,22/03/2024,16.73670
20-mar-23,16.74,09-mar-23,23.6,28-mar-23,2.84,22-mar-23,726.49,,,,,,,,,,,,,25/03/2024,16.70320
17-mar-23,16.28,08-mar-23,23.61,27-mar-23,2.82,21-mar-23,714.3,,,,,,,,,,,,,26/03/2024,16.67800
16-mar-23,17.03,07-mar-23,23.65,24-mar-23,2.8,20-mar-23,743.48,,,,,,,,,,,,,27/03/2024,16.53230
15-mar-23,16.29,06-mar-23,23.64,23-mar-23,2.7,17-mar-23,709.5,,,,,,,,,,,,,01/04/2024,16.65780
14-mar-23,17.63,03-mar-23,23.6,22-mar-23,2.74,16-mar-23,697.31,,,,,,,,,,,,,02/04/2024,16.56730
13-mar-23,17.36,02-mar-23,23.61,21-mar-23,2.75,15-mar-23,737.08,,,,,,,,,,,,,03/04/2024,16.54150
10-mar-23,18.04,01-mar-23,23.58,20-mar-23,2.68,14-mar-23,736.08,,,,,,,,,,,,,04/04/2024,16.51730
09-mar-23,19.08,28-feb-23,23.59,17-mar-23,2.74,13-mar-23,746.88,,,,,,,,,,,,,05/04/2024,16.47580
08-mar-23,19.18,27-feb-23,23.55,16-mar-23,2.78,10-mar-23,721.69,,,,,,,,,,,,,08/04/2024,16.33570
07-mar-23,19.11,24-feb-23,23.54,15-mar-23,2.8,09-mar-23,712.1,,,,,,,,,,,,,09/04/2024,16.39320
06-mar-23,19.57,23-feb-23,23.53,14-mar-23,2.91,08-mar-23,713.1,,,,,,,,,,,,,10/04/2024,16.48830
03-mar-23,19.3,22-feb-23,23.51,13-mar-23,2.79,07-mar-23,707.9,,,,,,,,,,,,,11/04/2024,16.45830
02-mar-23,18.7,21-feb-23,23.5,10-mar-23,2.89,06-mar-23,759.87,,,,,,,,,,,,,12/04/2024,16.66930
01-mar-23,18.95,20-feb-23,23.48,09-mar-23,2.99,03-mar-23,774.86,,,,,,,,,,,,,15/04/2024,16.68150
28-feb-23,18.04,17-feb-23,23.48,08-mar-23,2.95,02-mar-23,767.06,,,,,,,,,,,,,16/04/2024,17.02520
27-feb-23,18.33,16-feb-23,23.47,07-mar-23,3.04,01-mar-23,777.65,,,,,,,,,,,,,17/04/2024,16.99480
24-feb-23,17.39,15-feb-23,23.45,06-mar-23,3.1,28-feb-23,762.87,,,,,,,,,,,,,18/04/2024,17.11450
23-feb-23,17.94,14-feb-23,23.53,03-mar-23,3.1,27-feb-23,763.26,,,,,,,,,,,,,19/04/2024,17.21200
22-feb-23,17.24,13-feb-23,23.59,02-mar-23,2.96,24-feb-23,768.26,,,,,,,,,,,,,22/04/2024,17.12430
21-feb-23,17.77,10-feb-23,23.59,01-mar-23,2.91,23-feb-23,775.26,,,,,,,,,,,,,23/04/2024,16.99950
17-feb-23,17.47,09-feb-23,23.62,28-feb-23,2.92,22-feb-23,778.85,,,,,,,,,,,,,24/04/2024,17.10980
16-feb-23,18.15,08-feb-23,23.62,27-feb-23,2.97,21-feb-23,792.44,,,,,,,,,,,,,25/04/2024,17.18830
15-feb-23,18.5,07-feb-23,23.65,24-feb-23,2.91,20-feb-23,807.83,,,,,,,,,,,,,26/04/2024,17.15520
14-feb-23,18.43,03-feb-23,23.66,23-feb-23,2.93,17-feb-23,802.64,,,,,,,,,,,,,29/04/2024,17.02430
13-feb-23,17.73,02-feb-23,23.61,22-feb-23,2.89,16-feb-23,800.64,,,,,,,,,,,,,30/04/2024,17.09580
10-feb-23,16.94,01-feb-23,23.57,21-feb-23,2.92,15-feb-23,788.45,,,,,,,,,,,,,02/05/2024,16.93930
09-feb-23,16.5,31-ene-23,23.57,20-feb-23,2.97,14-feb-23,793.04,,,,,,,,,,,,,03/05/2024,17.00420
08-feb-23,16.92,30-ene-23,23.58,17-feb-23,2.96,13-feb-23,793.84,,,,,,,,,,,,,06/05/2024,16.89470
07-feb-23,16.45,27-ene-23,23.56,16-feb-23,3.04,10-feb-23,790.05,,,,,,,,,,,,,07/05/2024,16.90830
06-feb-23,15.49,26-ene-23,23.57,15-feb-23,3,09-feb-23,801.04,,,,,,,,,,,,,08/05/2024,16.90870
03-feb-23,15.51,25-ene-23,23.57,14-feb-23,2.99,08-feb-23,819.83,,,,,,,,,,,,,09/05/2024,16.86600
02-feb-23,15.62,24-ene-23,23.56,13-feb-23,3.05,07-feb-23,828.82,,,,,,,,,,,,,10/05/2024,16.76900
01-feb-23,15.99,23-ene-23,23.55,10-feb-23,3.01,06-feb-23,826.82,,,,,,,,,,,,,13/05/2024,16.80720
31-ene-23,15.9,20-ene-23,23.52,09-feb-23,3.04,03-feb-23,816.23,,,,,,,,,,,,,14/05/2024,16.84600
30-ene-23,15.7,19-ene-23,23.57,08-feb-23,3.04,02-feb-23,808.63,,,,,,,,,,,,,15/05/2024,16.67820
27-ene-23,16.13,18-ene-23,23.56,07-feb-23,3.05,01-feb-23,809.43,,,,,,,,,,,,,16/05/2024,16.68930
26-ene-23,16.4,17-ene-23,23.61,06-feb-23,3.05,31-ene-23,820.82,,,,,,,,,,,,,17/05/2024,16.62170
25-ene-23,16.7,16-ene-23,23.63,03-feb-23,3,30-ene-23,835.81,,,,,,,,,,,,,20/05/2024,16.56680
24-ene-23,16.26,13-ene-23,23.63,02-feb-23,3,27-ene-23,858.6,,,,,,,,,,,,,21/05/2024,16.61380
23-ene-23,16.68,12-ene-23,23.6,01-feb-23,3,26-ene-23,868.39,,,,,,,,,,,,,22/05/2024,16.64050
20-ene-23,16.23,11-ene-23,23.58,31-ene-23,3.03,25-ene-23,859.6,,,,,,,,,,,,,23/05/2024,16.69450
19-ene-23,16.13,10-ene-23,23.6,30-ene-23,3.05,24-ene-23,877.98,,,,,,,,,,,,,24/05/2024,16.70230
18-ene-23,15.52,09-ene-23,23.59,27-ene-23,3.05,23-ene-23,870.79,,,,,,,,,,,,,27/05/2024,16.65680
